Property ID in AVL packet Property ID in AVL packet,Property Name Property Name,Bytes Bytes,Type Type,Value range Min,Value range Max,Units Units,Parameter Group Parameter Group
239,Ignition,1,Unsigned,0,1,-,Permanent I/O Elements
240,Movement,1,Unsigned,0,1,-,Permanent I/O elements
80,Data Mode,1,Unsigned,0,5,-,Permanent I/O Elements
21,GSM Signal,1,Unsigned,0,5,-,Permanent I/O Elements
200,Sleep Mode,1,Unsigned,0,4,-,Permanent I/O Elements
69,GNSS Status,1,Unsigned,0,3,-,Permanent I/O Elements
181,GNSS PDOP,2,Unsigned,0,500,,Permanent I/O Elements
182,GNSS HDOP,2,Unsigned,0,500,,Permanent I/O Elements
66,External Voltage,2,Unsigned,0,65535,V,Permanent I/O elements
24,Speed,2,Unsigned,0,350,km/h,Permanent I/O elements
205,GSM Cell ID,2,Unsigned,0,65535,-,Permanent I/O elements
206,GSM Area Code,2,Unsigned,0,65535,-,Permanent I/O elements
67,Battery Voltage,2,Unsigned,0,65535,V,Permanent I/O elements
68,Battery Current,2,Unsigned,0,65535,A,Permanent I/O elements
241,Active GSM Operator,4,Unsigned,0,4294967295,-,Permanent I/O elements
199,Trip Odometer,4,Unsigned,0,2147483647,m,Permanent I/O elements
16,Total Odometer,4,Unsigned,0,2147483647,-,Permanent I/O elements
1,Digital Input 1,1,Unsigned,0,1,-,Permanent I/O elements
9,Analog Input 1,2,Unsigned,0,65535,V,Permanent I/O elements
179,Digital Output 1,1,Unsigned,0,1,-,Permanent I/O elements
12,Fuel Used GPS,4,Unsigned,0,4294967295,l,Permanent I/O elements
13,Fuel Rate GPS,2,Unsigned,0,32767,l/100km,Permanent I/O elements
17,Axis X,2,Signed,-8000,8000,mG,Permanent I/O elements
18,Axis Y,2,Signed,-8000,8000,mG,Permanent I/O elements
19,Axis Z,2,Signed,-8000,8000,mG,Permanent I/O elements
11,ICCID1,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
10,SD Status,1,Unsigned,0,1,-,Permanent I/O elements
2,Digital Input 2,1,Unsigned,0,1,-,Permanent I/O elements
3,Digital Input 3,1,Unsigned,0,1,-,Permanent I/O elements
6,Analog Input 2,2,Unsigned,0,65535,V,Permanent I/O elements
180,Digital Output 2,1,Unsigned,0,1,-,Permanent I/O elements
72,Dallas Temperature 1,4,Signed,-550,1150,°C,Permanent I/O elements
73,Dallas Temperature 2,4,Signed,-550,1150,°C,Permanent I/O elements
74,Dallas Temperature 3,4,Signed,-550,1150,°C,Permanent I/O elements
75,Dallas Temperature 4,4,Signed,-550,1150,°C,Permanent I/O elements
76,Dallas Temperature ID 1,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
77,Dallas Temperature ID 2,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
79,Dallas Temperature ID 3,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
71,Dallas Temperature ID 4,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
78,iButton,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
207,RFID,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
201,LLS 1 Fuel Level,2,Signed,-4,32767,kvants or ltr,Permanent I/O elements
202,LLS 1 Temperature,1,Signed,-128,127,°C,Permanent I/O elements
203,LLS 2 Fuel Level,2,Signed,-4,32767,kvants or ltr,Permanent I/O elements
204,LLS 2 Temperature,1,Signed,-128,127,°C,Permanent I/O elements
210,LLS 3 Fuel Level,2,Unsigned,-4,32767,kvants or ltr,Permanent I/O elements
211,LLS 3 Temperature,1,Signed,-128,127,°C,Permanent I/O elements
212,LLS 4 Fuel Level,2,Signed,-4,32767,kvants or ltr,Permanent I/O elements
213,LLS 4 Temperature,1,Signed,-128,127,°C,Permanent I/O elements
214,LLS 5 Fuel Level,2,Signed,-4,32767,kvants or ltr,Permanent I/O elements
215,LLS 5 Temperature,1,Signed,-128,127,°C,Permanent I/O elements
15,Eco Score,2,Unsigned,0,65535,-,Permanent I/O elements
113,Battery Level,1,Unsigned,0,100,%,Permanent I/O elements
238,User ID,8,Unsigned,0,0xffffffffffffffff,-,Permanent I/O elements
237,Network Type,1,Unsigned,0,1,-,Permanent I/O elements
4,Pulse Counter Din1,4,Unsigned,0,4294967295,-,Permanent I/O elements
5,Pulse Counter Din2,4,Unsigned,0,4294967295,-,Permanent I/O elements
263,BT Status,1,Unsigned,0,4,-,Permanent I/O elements
264,Barcode ID,Variable,ASCII,0,32,-,
303,Instant Movement,1,Unsigned,0,1,-,Permanent I/O elements
327,UL202-02 Sensor Fuel level,2,Signed,-150,32767,mm,Permanent I/O elements
483,UL202-02 Sensor Status,1,Unsigned,0,255,-,Permanent I/O elements
380,Digital output 3,1,Unsigned,0,1,-,Permanent I/O elements
381,Ground Sense,1,Unsigned,0,1,-,Permanent I/O elements
387,ISO6709 Coordinates,34,HEX,0,0x7fffffffffffffff,-,Permanent I/O elements
636,UMTS/LTE Cell ID,4,Unsigned,0,0xFFFFFFFF,-,Permanent I/O elements
403,Driver Name,35,Unsigned,-,-,-,Permanent I/O elements
404,Driver card license type,1,Unsigned,0,8,-,Permanent I/O elements
405,Driver Gender,1,Unsigned,0,2,-,Permanent I/O elements
406,Driver Card ID,4,Unsigned,0,4294967295,-,Permanent I/O elements
407,Driver card expiration date,1,Unsigned,0,9999,-,Permanent I/O elements
408,Driver Card place of issue,4,Unsigned,0,65535,-,Permanent I/O Elements
409,Driver Status Event,1,Unsigned,0,2,-,Permanent I/O elements
329,AIN Speed,2,Unsigned,0,65535,-,Permanent I/O elements
500,MSP500 vendor name,40,ASCII,0,40,-,Permanent I/O elements
501,MSP500 vehicle number,40,ASCII,0,40,-,Permanent I/O elements
502,MSP500 speed sensor,1,unsigned,0,1,-,Permanent I/O elements
637,Wake Reason,1,Unsigned,0,1,-,Permanent I/O elements
10800,EYE Temperature 1,2,Signed,-32768,32767,°C,Permanent I/O elements
10801,EYE Temperature 2,2,Signed,-32768,32767,°C,Permanent I/O elements
10802,EYE Temperature 3,2,Signed,-32768,32767,°C,Permanent I/O elements
10803,EYE Temperature 4,2,Signed,-32768,32767,°C,Permanent I/O elements
10804,EYE Humidity 1,1,Unsigned,0,100,%,Permanent I/O elements
10805,EYE Humidity 2,1,Unsigned,0,100,%,Permanent I/O elements
10806,EYE Humidity 3,1,Unsigned,0,100,%,Permanent I/O elements
10807,EYE Humidity 4,1,Unsigned,0,100,%,Permanent I/O elements
10808,EYE Magnet 1,1,Unsigned,0,1,-,Permanent I/O elements
10809,EYE Magnet 2,1,Unsigned,0,1,-,Permanent I/O elements
10810,EYE Magnet 3,1,Unsigned,0,1,-,Permanent I/O elements
10811,EYE Magnet 4,1,Unsigned,0,1,-,Permanent I/O elements
10812,EYE Movement 1,1,Unsigned,0,1,-,Permanent I/O elements
10813,EYE Movement 2,1,Unsigned,0,1,-,Permanent I/O elements
10814,EYE Movement 3,1,Unsigned,0,1,-,Permanent I/O elements
10815,EYE Movement 4,1,Unsigned,0,1,-,Permanent I/O elements
10816,EYE Pitch 1,1,Signed,-90,90,-,Permanent I/O elements
10817,EYE Pitch 2,1,Signed,-90,90,-,Permanent I/O elements
10818,EYE Pitch 3,1,Signed,-90,90,-,Permanent I/O elements
10819,EYE Pitch 4,1,Signed,-90,90,-,Permanent I/O elements
10820,EYE Low Battery 1,1,Unsigned,0,1,-,Permanent I/O elements
10821,EYE Low Battery 2,1,Unsigned,0,1,-,Permanent I/O elements
10822,EYE Low Battery 3,1,Unsigned,0,1,-,Permanent I/O elements
10823,EYE Low Battery 4,1,Unsigned,0,1,-,Permanent I/O elements
10824,EYE Battery Voltage 1,2,Unsigned,0,65535,-,Permanent I/O elements
10825,EYE Battery Voltage 2,2,Unsigned,0,65535,-,Permanent I/O elements
10826,EYE Battery Voltage 3,2,Unsigned,0,65535,-,Permanent I/O elements
10827,EYE Battery Voltage 4,2,Unsigned,0,65535,-,Permanent I/O elements
10832,EYE Roll 1,2,Signed,-180,180,-,Permanent I/O elements
10833,EYE Roll 2,2,Signed,-180,180,-,Permanent I/O elements
10834,EYE Roll 3,2,Signed,-180,180,-,Permanent I/O elements
10835,EYE Roll 4,2,Signed,-180,180,-,Permanent I/O elements
10836,EYE Movement count 1,2,Unsigned,0,32767,-,Permanent I/O elements
10837,EYE Movement count 2,2,Unsigned,0,32767,-,Permanent I/O elements
10838,EYE Movement count 3,2,Unsigned,0,32767,-,Permanent I/O elements
10839,EYE Movement count 4,2,Unsigned,0,32767,-,Permanent I/O elements
10840,EYE Magnet count 1,2,Unsigned,0,65535,-,Permanent I/O elements
10841,EYE Magnet count 2,2,Unsigned,0,65535,-,Permanent I/O elements
10842,EYE Magnet count 3,2,Unsigned,0,65535,-,Permanent I/O elements
10843,EYE Magnet count 4,2,Unsigned,0,65535,-,Permanent I/O elements
383,AXL Calibration Status,1,Unsigned,0,3,-,Permanent I/O elements
451,BLE RFID #1,8,HEX,0,0xffffffffffffffff,-,Permanent I/O elements
452,BLE RFID #2,8,HEX,0,0xffffffffffffffff,-,Permanent I/O elements
453,BLE RFID #3,8,HEX,0,0xffffffffffffffff,-,Permanent I/O elements
454,BLE RFID #4,8,HEX,0,0xffffffffffffffff,-,Permanent I/O elements
455,BLE Button 1 state #1,1,Unsigned,0,1,-,Permanent I/O elements
456,BLE Button 1 state #2,1,Unsigned,0,1,-,Permanent I/O elements
457,BLE Button 1 state #3,1,Unsigned,0,1,-,Permanent I/O elements
458,BLE Button 1 state #4,1,Unsigned,0,1,-,Permanent I/O elements
459,BLE Button 2 state #1,1,Unsigned,0,1,-,Permanent I/O elements
460,BLE Button 2 state #2,1,Unsigned,0,1,-,Permanent I/O elements
461,BLE Button 2 state #3,1,Unsigned,0,1,-,Permanent I/O elements
462,BLE Button 2 state #4,1,Unsigned,0,1,-,Permanent I/O elements
622,Frequency DIN1,2,Unsigned,0,65535,Hz,Permanent I/O elements
623,Frequency DIN2,2,Unsigned,0,65535,Hz,Permanent I/O elements
1148,Connectivity quality,4,Unsigned,0,4294967295,-,Permanent I/O elements
155,Geofence zone 01,1,Unsigned,0,3,-,Eventual I/O elements
156,Geofence zone 02,1,Unsigned,0,3,-,Eventual I/O elements
157,Geofence zone 03,1,Unsigned,0,3,-,Eventual I/O elements
158,Geofence zone 04,1,Unsigned,0,3,-,Eventual I/O elements
159,Geofence zone 05,1,Unsigned,0,3,-,Eventual I/O elements
61,Geofence zone 06,1,Unsigned,0,3,-,Eventual I/O elements
62,Geofence zone 07,1,Unsigned,0,3,-,Eventual I/O elements
63,Geofence zone 08,1,Unsigned,0,3,-,Eventual I/O elements
64,Geofence zone 09,1,Unsigned,0,3,-,Eventual I/O elements
65,Geofence zone 10,1,Unsigned,0,3,-,Eventual I/O elements
70,Geofence zone 11,1,Unsigned,0,3,-,Eventual I/O elements
88,Geofence zone 12,1,Unsigned,0,3,-,Eventual I/O elements
91,Geofence zone 13,1,Unsigned,0,3,-,Eventual I/O elements
92,Geofence zone 14,1,Unsigned,0,3,-,Eventual I/O elements
93,Geofence zone 15,1,Unsigned,0,3,-,Eventual I/O elements
94,Geofence zone 16,1,Unsigned,0,3,-,Eventual I/O elements
95,Geofence zone 17,1,Unsigned,0,3,-,Eventual I/O elements
96,Geofence zone 18,1,Unsigned,0,3,-,Eventual I/O elements
97,Geofence zone 19,1,Unsigned,0,3,-,Eventual I/O elements
98,Geofence zone 20,1,Unsigned,0,3,-,Eventual I/O elements
99,Geofence zone 21,1,Unsigned,0,3,-,Eventual I/O elements
153,Geofence zone 22,1,Unsigned,0,3,-,Eventual I/O elements
154,Geofence zone 23,1,Unsigned,0,3,-,Eventual I/O elements
190,Geofence zone 24,1,Unsigned,0,3,-,Eventual I/O elements
191,Geofence zone 25,1,Unsigned,0,3,-,Eventual I/O elements
192,Geofence zone 26,1,Unsigned,0,3,-,Eventual I/O elements
193,Geofence zone 27,1,Unsigned,0,3,-,Eventual I/O elements
194,Geofence zone 28,1,Unsigned,0,3,-,Eventual I/O elements
195,Geofence zone 29,1,Unsigned,0,3,-,Eventual I/O elements
196,Geofence zone 30,1,Unsigned,0,3,-,Eventual I/O elements
197,Geofence zone 31,1,Unsigned,0,3,-,Eventual I/O elements
198,Geofence zone 32,1,Unsigned,0,3,-,Eventual I/O elements
208,Geofence zone 33,1,Unsigned,0,3,-,Eventual I/O elements
209,Geofence zone 34,1,Unsigned,0,3,-,Eventual I/O elements
216,Geofence zone 35,1,Unsigned,0,3,-,Eventual I/O elements
217,Geofence zone 36,1,Unsigned,0,3,-,Eventual I/O elements
218,Geofence zone 37,1,Unsigned,0,3,-,Eventual I/O elements
219,Geofence zone 38,1,Unsigned,0,3,-,Eventual I/O elements
220,Geofence zone 39,1,Unsigned,0,3,-,Eventual I/O elements
221,Geofence zone 40,1,Unsigned,0,3,-,Eventual I/O elements
222,Geofence zone 41,1,Unsigned,0,3,-,Eventual I/O elements
223,Geofence zone 42,1,Unsigned,0,3,-,Eventual I/O elements
224,Geofence zone 43,1,Unsigned,0,3,-,Eventual I/O elements
225,Geofence zone 44,1,Unsigned,0,3,-,Eventual I/O elements
226,Geofence zone 45,1,Unsigned,0,3,-,Eventual I/O elements
227,Geofence zone 46,1,Unsigned,0,3,-,Eventual I/O elements
228,Geofence zone 47,1,Unsigned,0,3,-,Eventual I/O elements
229,Geofence zone 48,1,Unsigned,0,3,-,Eventual I/O elements
230,Geofence zone 49,1,Unsigned,0,3,-,Eventual I/O elements
231,Geofence zone 50,1,Unsigned,0,3,-,Eventual I/O elements
175,Auto Geofence,1,Unsigned,0,1,-,Eventual I/O elements
250,Trip,1,Unsigned,0,1,-,Eventual I/O elements
255,Over Speeding,1,Unsigned,0,255,km/h,Eventual I/O elements
257,Crash trace data,Variable,HEX,0,1200,-,Eventual I/O elements
285,Blood alcohol content,2,Unsigned,0,9999,-,Eventual I/O elements
251,Idling,1,Unsigned,0,1,-,Eventual I/O elements
253,Green driving type,1,Unsigned,1,3,-,Eventual I/O elements
246,Towing,1,Unsigned,0,1,-,Eventual I/O elements
252,Unplug,1,Unsigned,0,1,-,Eventual I/O elements
247,Crash detection,1,Unsigned,1,6,-,Eventual I/O elements
248,Immobilizer,1,Unsigned,0,2,-,Eventual I/O elements
254,Green Driving Value,1,Unsigned,0,255,G or rad,Eventual I/O elements
249,Jamming,1,Unsigned,0,1,-,Eventual I/O elements
14,ICCID2,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,Eventual I/O elements
243,Green driving event duration,2,Unsigned,0,65535,ms,Eventual I/O elements
236,Alarm,1,Unsigned,0,1,-,Eventual I/O elements
258,EcoMaximum,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,Eventual I/O elements
259,EcoAverage,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,Eventual I/O elements
260,EcoDuration,2,Unsigned,0,65535,ms,Eventual I/O elements
283,Driving State,1,Unsigned,0,3,-,Eventual I/O elements
284,Driving Records,2,Unsigned,0,65535,-,Eventual I/O elements
317,Crash event counter,1,Unsigned,0,255,-,Eventual I/O elements
318,GNSS Jamming,1,Unsigned,0,2,-,Eventual I/O elements
391,Private mode,1,Unsigned,0,255,-,Eventual I/O elements
449,Ignition On Counter,4,Unsigned,0,2147483647,s,Eventual I/O elements
1412,Motorcycle Fall Detection,1,Unsigned,0,0,-,Eventual I/O elements
256,VIN,17,ASCII,0,0xff,-,OBD elements
30,Number of DTC,1,Unsigned,0,255,-,OBD elements
31,Engine Load,1,Unsigned,0,100,%,OBD elements
32,Coolant Temperature,1,Signed,-128,127,°C,OBD elements
33,Short Fuel Trim,1,Signed,-100,99,%,OBD elements
34,Fuel pressure,2,Unsigned,0,765,kPa,OBD elements
35,Intake MAP,1,Unsigned,0,255,kPa,OBD elements
36,Engine RPM,2,Unsigned,0,16384,rpm,OBD elements
37,Vehicle Speed,1,Unsigned,0,255,km/h,OBD elements
38,Timing Advance,1,Signed,-64,64,°,OBD elements
39,Intake Air Temperature,1,Signed,-128,127,°C,OBD elements
40,MAF,2,Unsigned,0,65535,g/sec,OBD elements
41,Throttle Position,1,Unsigned,0,100,%,OBD elements
42,Runtime since engine start,2,Unsigned,0,65535,s,OBD elements
43,Distance Traveled MIL On,2,Unsigned,0,65535,km,OBD elements
44,Relative Fuel Rail Pressure,2,Unsigned,0,5178,kPa,OBD elements
45,Direct Fuel Rail Pressure,2,Unsigned,0,65535,kPa,OBD elements
46,Commanded EGR,1,Unsigned,0,100,%,OBD elements
47,EGR Error,1,Signed,-100,100,%,OBD elements
48,Fuel Level,1,Unsigned,0,100,%,OBD elements
49,Distance Since Codes Clear,2,Unsigned,0,65535,km,OBD elements
50,Barometic Pressure,1,Unsigned,0,255,kPa,OBD elements
51,Control Module Voltage,2,Unsigned,0,65535,V,OBD elements
52,Absolute Load Value,2,Unsigned,0,25700,%,OBD elements
759,Fuel Type,1,Unsigned,0,255,-,OBD elements
53,Ambient Air Temperature,1,Signed,-128,127,°C,OBD elements
54,Time Run With MIL On,2,Unsigned,0,65535,min,OBD elements
55,Time Since Codes Cleared,2,Unsigned,0,65535,min,OBD elements
56,Absolute Fuel Rail Pressure,2,Unsigned,0,65535,kPa,OBD elements
57,Hybrid battery pack life,1,Unsigned,0,100,%,OBD elements
58,Engine Oil Temperature,1,Unsigned,0,215,°C,OBD elements
59,Fuel injection timing,2,Signed,-21000,30200,°,OBD elements
540,Throttle position group,1,Unsigned,0,100,%,OBD elements
541,Commanded Equivalence R,1,Unsigned,0,200,-,OBD elements
542,Intake MAP 2 bytes,2,Unsigned,0,2048,kPa,OBD elements
543,Hybrid System Voltage,2,Unsigned,0,1024,V,OBD elements
544,Hybrid System Current,2,Signed,-3277,3277,A,OBD elements
281,Fault Codes,variable,ASCII,0,128,-,OBD elements
60,Fuel Rate,2,Unsigned,0,32767,L/h,OBD elements
389,OBD OEM Total Mileage,4,Unsigned,0,0xffffffff,km,OBD OEM elements
390,OBD OEM Fuel Level,4,Unsigned,0,0xffffffff,l,OBD OEM elements
402,OEM Distance Until Service,4,Unsigned,0,0xffffffff,km,OBD OEM elements
410,OEM Battery charge state,1,Unsigned,0,1,-,OBD OEM elements
411,OEM Battery charge level,1,Unsigned,0,100,%,OBD OEM elements
755,OEM Remaining distance,2,Unsigned,0,65535,km,OBD OEM elements
1151,OEM Battery State Of Health,2,Unsigned,0,65535,%,OBD OEM elements
1152,OEM Battery Temperature,2,Signed,-32768,32767,°C,OBD OEM elements
385,Beacon,Variable,HEX,0,1024,-,Permanent I/O elements
548,Advanced BLE Beacon data,1024,HEX,0,1024,-,Eventual I/O elements
25,BLE Temperature #1,2,Signed,-4000,12500,°C,Bluetooth Low Energy
26,BLE Temperature #2,2,Signed,-4000,12500,°C,Bluetooth Low Energy
27,BLE Temperature #3,2,Signed,-4000,12500,°C,Bluetooth Low Energy
28,BLE Temperature #4,2,Signed,-4000,12500,°C,Bluetooth Low Energy
29,BLE Battery #1,1,Unsigned,0,100,%,Bluetooth Low Energy
20,BLE Battery #2,1,Unsigned,0,100,%,Bluetooth Low Energy
22,BLE Battery #3,1,Unsigned,0,100,%,Bluetooth Low Energy
23,BLE Battery #4,1,Unsigned,0,100,%,Bluetooth Low Energy
86,BLE Humidity #1,2,Unsigned,0,1000,%RH,Bluetooth Low Energy
104,BLE Humidity #2,2,Unsigned,0,1000,%RH,Bluetooth Low Energy
106,BLE Humidity #3,2,Unsigned,0,1000,%RH,Bluetooth Low Energy
108,BLE Humidity #4,2,Unsigned,0,1000,%RH,Bluetooth Low Energy
270,BLE Fuel Level #1,2,Unsigned,0,65535,-,Bluetooth Low Energy
273,BLE Fuel Level #2,2,Unsigned,0,65535,-,Bluetooth Low Energy
276,BLE Fuel Level #3,2,Unsigned,0,65535,-,Bluetooth Low Energy
279,BLE Fuel Level #4,2,Unsigned,0,65535,-,Bluetooth Low Energy
306,BLE Fuel Frequency #1,4,Unsigned,0,2147483647,-,Bluetooth Low Energy
307,BLE Fuel Frequency #2,4,Unsigned,0,2147483647,-,Bluetooth Low Energy
308,BLE Fuel Frequency #3,4,Unsigned,0,2147483647,-,Bluetooth Low Energy
309,BLE Fuel Frequency #4,4,Unsigned,0,2147483647,-,Bluetooth Low Energy
335,BLE Luminosity #1,2,Unsigned,0,0xFFFF,lx,Bluetooth Low Energy
336,BLE Luminosity #2,2,Unsigned,0,0xFFFF,lx,Bluetooth Low Energy
337,BLE Luminosity #3,2,Unsigned,0,0xFFFF,lx,Bluetooth Low Energy
338,BLE Luminosity #4,2,Unsigned,0,0xFFFF,lx,Bluetooth Low Energy
331,BLE 1 Custom #1,Variable,HEX,0,-,-,Bluetooth Low Energy
463,BLE 1 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
464,BLE 1 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
465,BLE 1 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
466,BLE 1 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
332,BLE 2 Custom #1,Variable,HEX,0,-,-,Bluetooth Low Energy
467,BLE 2 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
468,BLE 2 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
469,BLE 2 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
470,BLE 2 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
333,BLE 3 Custom #1,Variable,HEX,0,-,-,Bluetooth Low Energy
471,BLE 3 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
472,BLE 3 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
473,BLE 3 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
474,BLE 3 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
334,BLE 4 Custom #1,Variable,HEX,0,-,-,Bluetooth Low Energy
475,BLE 4 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
476,BLE 4 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
477,BLE 4 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
478,BLE 4 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,Bluetooth Low Energy
81,Vehicle Speed,1,Unsigned,0,255,km/h,"LVCAN200, ALLCAN300, CANCONTROL"
82,Accelerator Pedal Position,1,Unsigned,0,102,%,"LVCAN200, ALLCAN300, CANCONTROL"
83,Fuel Consumed,4,Unsigned,0,2147483647,l,"LVCAN200, ALLCAN300, CANCONTROL"
84,Fuel Level,2,Unsigned,0,65535,l,"LVCAN200, ALLCAN300, CANCONTROL"
85,Engine RPM,2,Unsigned,0,16384,rpm,"LVCAN200, ALLCAN300, CANCONTROL"
87,Total Mileage,4,Unsigned,0,4294967295,m,"LVCAN200, ALLCAN300, CANCONTROL"
89,Fuel level,1,Unsigned,0,100,%,"LVCAN200, ALLCAN300, CANCONTROL"
90,Door Status,2,Unsigned,0,16128,-,"LVCAN200, ALLCAN300, CANCONTROL"
100,Program Number,4,Unsigned,0,99999,-,"LVCAN200, ALLCAN300, CANCONTROL"
101,Module ID 8B,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,"LVCAN200, ALLCAN300, CANCONTROL"
388,Module ID 17B,17,HEX,0,0x7FFFFFFFFFFFFFFF,-,"LVCAN200, ALLCAN300, CANCONTROL"
